OBJECTID,ReportDate,Statewide
360,2021/03/18 14:00:00+00,14.78
361,2021/03/19 14:00:00+00,15.17
362,2021/03/20 14:00:00+00,15.21
363,2021/03/21 14:00:00+00,15.55
364,2021/03/22 14:00:00+00,15.71
365,2021/03/23 14:00:00+00,15.86
366,2021/03/24 14:00:00+00,16.46
367,2021/03/25 14:00:00+00,17.1
368,2021/03/26 14:00:00+00,17.59
369,2021/03/27 14:00:00+00,18.18
370,2021/03/28 14:00:00+00,18.95
371,2021/03/29 14:00:00+00,19.78
372,2021/03/30 14:00:00+00,20.21
373,2021/03/31 14:00:00+00,20.66
374,2021/04/01 14:00:00+00,21.14
375,2021/04/02 14:00:00+00,21.37
376,2021/04/03 14:00:00+00,21.15
377,2021/04/04 14:00:00+00,21.94
378,2021/04/05 14:00:00+00,21.53
379,2021/04/06 14:00:00+00,21.45
380,2021/04/07 14:00:00+00,21.7
381,2021/04/08 14:00:00+00,21.02
382,2021/04/09 14:00:00+00,21.92
383,2021/04/10 14:00:00+00,22.65
384,2021/04/11 14:00:00+00,22.21
385,2021/04/12 14:00:00+00,22.51
386,2021/04/13 14:00:00+00,23.02
387,2021/04/14 14:00:00+00,23.22
388,2021/04/15 14:00:00+00,23.56
389,2021/04/16 14:00:00+00,22.91
390,2021/04/17 14:00:00+00,22.71
391,2021/04/18 14:00:00+00,21.97
392,2021/04/19 14:00:00+00,21.13
393,2021/04/20 14:00:00+00,20.76
394,2021/04/21 14:00:00+00,19.94
395,2021/04/22 14:00:00+00,19.37
396,2021/04/23 14:00:00+00,18.42
397,2021/04/24 14:00:00+00,17.7
398,2021/04/25 14:00:00+00,17.08
399,2021/04/26 14:00:00+00,16.91
400,2021/04/27 14:00:00+00,16.32
401,2021/04/28 14:00:00+00,15.84
402,2021/04/29 14:00:00+00,15.28
403,2021/04/30 14:00:00+00,14.76
404,2021/05/01 14:00:00+00,14.15
405,2021/05/02 14:00:00+00,13.54
406,2021/05/03 14:00:00+00,13.46
407,2021/05/04 14:00:00+00,13.04
408,2021/05/05 14:00:00+00,12.28
409,2021/05/06 14:00:00+00,11.36
410,2021/05/07 14:00:00+00,10.95
411,2021/05/08 14:00:00+00,10.28
412,2021/05/09 14:00:00+00,9.77
413,2021/05/10 14:00:00+00,9.2
414,2021/05/11 14:00:00+00,8.96
415,2021/05/12 14:00:00+00,8.46
416,2021/05/13 14:00:00+00,8.22
417,2021/05/14 14:00:00+00,7.61
418,2021/05/15 14:00:00+00,6.96
419,2021/05/16 14:00:00+00,6.8
420,2021/05/17 14:00:00+00,6.65
421,2021/05/18 14:00:00+00,6.21
422,2021/05/19 14:00:00+00,5.89
423,2021/05/20 14:00:00+00,5.53
424,2021/05/21 14:00:00+00,5.36
425,2021/05/22 14:00:00+00,5.7
426,2021/05/23 14:00:00+00,5.41
427,2021/05/24 14:00:00+00,5.44
428,2021/05/25 14:00:00+00,5.32
429,2021/05/26 14:00:00+00,4.99
430,2021/05/27 14:00:00+00,4.75
431,2021/05/28 14:00:00+00,4.29
432,2021/05/29 14:00:00+00,3.5
433,2021/05/30 14:00:00+00,3.51
434,2021/05/31 14:00:00+00,3.25
435,2021/06/01 14:00:00+00,3.11
436,2021/06/02 14:00:00+00,2.79
437,2021/06/03 14:00:00+00,2.6
438,2021/06/04 14:00:00+00,2.35
439,2021/06/05 14:00:00+00,2.23
440,2021/06/06 14:00:00+00,1.89
441,2021/06/07 14:00:00+00,1.81
442,2021/06/08 14:00:00+00,1.75
443,2021/06/09 14:00:00+00,1.9
444,2021/06/10 14:00:00+00,1.87
445,2021/06/11 14:00:00+00,1.79
446,2021/06/12 14:00:00+00,1.68
447,2021/06/13 14:00:00+00,1.63
448,2021/06/14 14:00:00+00,1.57
449,2021/06/15 14:00:00+00,1.55
450,2021/06/16 14:00:00+00,1.43
451,2021/06/17 14:00:00+00,1.34
452,2021/06/18 14:00:00+00,1.27
453,2021/06/19 14:00:00+00,1.21
454,2021/06/20 14:00:00+00,1.12
455,2021/06/21 14:00:00+00,1.07
456,2021/06/22 14:00:00+00,1.03
457,2021/06/23 14:00:00+00,0.99
458,2021/06/24 14:00:00+00,0.95
459,2021/06/25 14:00:00+00,0.9
460,2021/06/26 14:00:00+00,0.9
461,2021/06/27 14:00:00+00,0.96
462,2021/06/28 14:00:00+00,0.95
463,2021/06/29 14:00:00+00,0.92
464,2021/06/30 14:00:00+00,0.93
465,2021/07/01 14:00:00+00,0.95
466,2021/07/02 14:00:00+00,1
467,2021/07/03 14:00:00+00,1.08
468,2021/07/04 14:00:00+00,1.07
469,2021/07/05 14:00:00+00,1.07
470,2021/07/06 14:00:00+00,1.1
471,2021/07/07 14:00:00+00,1.08
472,2021/07/08 14:00:00+00,1.14
473,2021/07/09 14:00:00+00,1.28
474,2021/07/10 14:00:00+00,1.35
475,2021/07/11 14:00:00+00,1.39
476,2021/07/12 14:00:00+00,1.49
477,2021/07/13 14:00:00+00,1.66
478,2021/07/14 14:00:00+00,1.77
479,2021/07/15 14:00:00+00,1.96
480,2021/07/16 14:00:00+00,2.05
481,2021/07/17 14:00:00+00,2.18
482,2021/07/18 14:00:00+00,2.39
483,2021/07/19 14:00:00+00,2.53
484,2021/07/20 14:00:00+00,2.62
485,2021/07/21 14:00:00+00,2.95
486,2021/07/22 14:00:00+00,3.24
487,2021/07/23 14:00:00+00,3.49
488,2021/07/24 14:00:00+00,3.81
489,2021/07/25 14:00:00+00,4.14
490,2021/07/26 14:00:00+00,4.42
491,2021/07/27 14:00:00+00,4.78
492,2021/07/28 14:00:00+00,5.19
493,2021/07/29 14:00:00+00,5.66
494,2021/07/30 14:00:00+00,6.23
495,2021/07/31 14:00:00+00,6.86
496,2021/08/01 14:00:00+00,7.43
497,2021/08/02 14:00:00+00,7.89
498,2021/08/03 14:00:00+00,8.02
499,2021/08/04 14:00:00+00,8.68
500,2021/08/05 14:00:00+00,9.21
501,2021/08/06 14:00:00+00,10.07
502,2021/08/07 14:00:00+00,10.79
503,2021/08/08 14:00:00+00,11.52
504,2021/08/09 14:00:00+00,11.85
505,2021/08/10 14:00:00+00,12.46
506,2021/08/11 14:00:00+00,12.91
507,2021/08/12 14:00:00+00,13.67
508,2021/08/13 14:00:00+00,13.81
509,2021/08/14 14:00:00+00,14.1
510,2021/08/15 14:00:00+00,14.14
511,2021/08/16 14:00:00+00,14.56
512,2021/08/17 14:00:00+00,15.09
513,2021/08/18 14:00:00+00,15.39
514,2021/08/19 14:00:00+00,15.42
515,2021/08/20 14:00:00+00,16.02
516,2021/08/21 14:00:00+00,16.29
517,2021/08/22 14:00:00+00,16.58
518,2021/08/23 14:00:00+00,16.95
519,2021/08/24 14:00:00+00,16.94
520,2021/08/25 14:00:00+00,17.37
521,2021/08/26 14:00:00+00,17.8
522,2021/08/27 14:00:00+00,18.19
523,2021/08/28 14:00:00+00,18.75
524,2021/08/29 14:00:00+00,18.94
525,2021/08/30 14:00:00+00,18.98
526,2021/08/31 14:00:00+00,19.52
527,2021/09/01 14:00:00+00,19.96
528,2021/09/02 14:00:00+00,20.02
529,2021/09/03 14:00:00+00,20.06
530,2021/09/04 14:00:00+00,19.65
531,2021/09/05 14:00:00+00,19.03
532,2021/09/06 14:00:00+00,19.23
533,2021/09/07 14:00:00+00,18.56
534,2021/09/08 14:00:00+00,16.97
535,2021/09/09 14:00:00+00,16.11
536,2021/09/10 14:00:00+00,16.5
537,2021/09/11 14:00:00+00,16.93
538,2021/09/12 14:00:00+00,17.74
539,2021/09/13 14:00:00+00,17.92
540,2021/09/14 14:00:00+00,18.63
541,2021/09/15 14:00:00+00,19.78
542,2021/09/16 14:00:00+00,20.78
543,2021/09/17 14:00:00+00,20.72
544,2021/09/18 14:00:00+00,20.48
545,2021/09/19 14:00:00+00,20.21
546,2021/09/20 14:00:00+00,20.3
547,2021/09/21 14:00:00+00,20.01
548,2021/09/22 14:00:00+00,19.91
549,2021/09/23 14:00:00+00,20.09
550,2021/09/24 14:00:00+00,19.7
551,2021/09/25 14:00:00+00,20.39
552,2021/09/26 14:00:00+00,20.57
553,2021/09/27 14:00:00+00,20.15
554,2021/09/28 14:00:00+00,20.15
555,2021/09/29 14:00:00+00,20.1
556,2021/09/30 14:00:00+00,20.27
557,2021/10/01 14:00:00+00,20.67
558,2021/10/02 14:00:00+00,20.01
559,2021/10/03 14:00:00+00,19.96
560,2021/10/04 14:00:00+00,20.23
561,2021/10/05 14:00:00+00,19.47
562,2021/10/06 14:00:00+00,19.36
563,2021/10/07 14:00:00+00,19.17
564,2021/10/08 14:00:00+00,18.33
565,2021/10/09 14:00:00+00,18.26
566,2021/10/10 14:00:00+00,18.83
567,2021/10/11 14:00:00+00,18.2
568,2021/10/12 14:00:00+00,17.63
569,2021/10/13 14:00:00+00,17.72
570,2021/10/14 14:00:00+00,17.07
571,2021/10/15 14:00:00+00,16.81
572,2021/10/16 14:00:00+00,16.05
573,2021/10/17 14:00:00+00,14.96
574,2021/10/18 14:00:00+00,14.74
575,2021/10/19 14:00:00+00,15.05
576,2021/10/20 14:00:00+00,14.11
577,2021/10/21 14:00:00+00,13.98
578,2021/10/22 14:00:00+00,13.5
579,2021/10/23 14:00:00+00,13.44
580,2021/10/24 14:00:00+00,13.07
581,2021/10/25 14:00:00+00,12.6
582,2021/10/26 14:00:00+00,12.72
583,2021/10/27 14:00:00+00,12.76
584,2021/10/28 14:00:00+00,12.43
585,2021/10/29 14:00:00+00,12.54
586,2021/10/30 14:00:00+00,12.45
587,2021/10/31 14:00:00+00,12.26
588,2021/11/01 14:00:00+00,12.11
589,2021/11/02 14:00:00+00,11.83
590,2021/11/03 14:00:00+00,11.75
591,2021/11/04 14:00:00+00,11.45
592,2021/11/05 14:00:00+00,11.34
593,2021/11/06 14:00:00+00,11.16
594,2021/11/07 15:00:00+00,11.37
595,2021/11/08 15:00:00+00,11.62
596,2021/11/09 15:00:00+00,11.54
597,2021/11/10 15:00:00+00,11.89
598,2021/11/11 15:00:00+00,12.33
599,2021/11/12 15:00:00+00,12.43
600,2021/11/13 15:00:00+00,12.88
601,2021/11/14 15:00:00+00,13.1
602,2021/11/15 15:00:00+00,13.48
603,2021/11/16 15:00:00+00,14.08
604,2021/11/17 15:00:00+00,13.96
605,2021/11/18 15:00:00+00,14.18
606,2021/11/19 15:00:00+00,14.59
607,2021/11/20 15:00:00+00,14.67
608,2021/11/21 15:00:00+00,15.11
609,2021/11/22 15:00:00+00,15.38
610,2021/11/23 15:00:00+00,15.47
611,2021/11/24 15:00:00+00,15.74
612,2021/11/25 15:00:00+00,15.82
613,2021/11/26 15:00:00+00,15.62
614,2021/11/27 15:00:00+00,14.85
615,2021/11/28 15:00:00+00,14.46
616,2021/11/29 15:00:00+00,14.29
617,2021/11/30 15:00:00+00,15.48
618,2021/12/01 15:00:00+00,16.04
619,2021/12/02 15:00:00+00,17.73
620,2021/12/03 15:00:00+00,19.39
621,2021/12/04 15:00:00+00,22.16
622,2021/12/05 15:00:00+00,22.54
623,2021/12/06 15:00:00+00,23.05
624,2021/12/07 15:00:00+00,22.92
625,2021/12/08 15:00:00+00,23.08
626,2021/12/09 15:00:00+00,22.35
627,2021/12/10 15:00:00+00,22.46
628,2021/12/11 15:00:00+00,20.98
629,2021/12/12 15:00:00+00,21.84
630,2021/12/13 15:00:00+00,22.95
631,2021/12/14 15:00:00+00,24.19
632,2021/12/15 15:00:00+00,26.52
633,2021/12/16 15:00:00+00,30.36
634,2021/12/17 15:00:00+00,34.58
635,2021/12/18 15:00:00+00,39.57
636,2021/12/19 15:00:00+00,42.2
637,2021/12/20 15:00:00+00,41.57
638,2021/12/21 15:00:00+00,52.73
639,2021/12/22 15:00:00+00,58.46
640,2021/12/23 15:00:00+00,68.8
641,2021/12/24 15:00:00+00,85.57
642,2021/12/25 15:00:00+00,101.11
643,2021/12/26 15:00:00+00,109.91
644,2021/12/27 15:00:00+00,120.78
645,2021/12/28 15:00:00+00,122.77
646,2021/12/29 15:00:00+00,139.99
647,2021/12/30 15:00:00+00,158.73
648,2021/12/31 15:00:00+00,164.58
649,2022/01/01 15:00:00+00,176.35
650,2022/01/02 15:00:00+00,188.37
651,2022/01/03 15:00:00+00,209.96
652,2022/01/04 15:00:00+00,228.78
653,2022/01/05 15:00:00+00,227.14
654,2022/01/06 15:00:00+00,223.05
655,2022/01/07 15:00:00+00,222.3
656,2022/01/08 15:00:00+00,219.6
657,2022/01/09 15:00:00+00,235.17
658,2022/01/10 15:00:00+00,223.91
659,2022/01/11 15:00:00+00,212.25
660,2022/01/12 15:00:00+00,213.36
661,2022/01/13 15:00:00+00,207.48
662,2022/01/14 15:00:00+00,202.04
663,2022/01/15 15:00:00+00,193.99
664,2022/01/16 15:00:00+00,171.17
665,2022/01/17 15:00:00+00,163.22
666,2022/01/18 15:00:00+00,146.96
667,2022/01/19 15:00:00+00,129.63
668,2022/01/20 15:00:00+00,124.92
669,2022/01/21 15:00:00+00,111.98
670,2022/01/22 15:00:00+00,99.48
671,2022/01/23 15:00:00+00,89.02
672,2022/01/24 15:00:00+00,79.56
673,2022/01/25 15:00:00+00,77.54
674,2022/01/26 15:00:00+00,74.58
675,2022/01/27 15:00:00+00,60.89
676,2022/01/28 15:00:00+00,56.54
677,2022/01/29 15:00:00+00,50.54
678,2022/01/30 15:00:00+00,46.33
679,2022/01/31 15:00:00+00,42.4
680,2022/02/01 15:00:00+00,40.06
681,2022/02/02 15:00:00+00,36.21
682,2022/02/03 15:00:00+00,33.22
683,2022/02/04 15:00:00+00,29.72
684,2022/02/05 15:00:00+00,27.75
685,2022/02/06 15:00:00+00,25.76
686,2022/02/07 15:00:00+00,24.98
687,2022/02/08 15:00:00+00,23.12
688,2022/02/09 15:00:00+00,21.52
689,2022/02/10 15:00:00+00,18.98
690,2022/02/11 15:00:00+00,17.2
691,2022/02/12 15:00:00+00,15.43
692,2022/02/13 15:00:00+00,14.37
693,2022/02/14 15:00:00+00,13.5
694,2022/02/15 15:00:00+00,12.66
695,2022/02/16 15:00:00+00,11.92
696,2022/02/17 15:00:00+00,11.1
697,2022/02/18 15:00:00+00,10.9
698,2022/02/19 15:00:00+00,10.72
699,2022/02/20 15:00:00+00,11.6
700,2022/02/21 15:00:00+00,11.47
701,2022/02/22 15:00:00+00,11.32
702,2022/02/23 15:00:00+00,10.99
703,2022/02/24 15:00:00+00,10.78
704,2022/02/25 15:00:00+00,10.35
705,2022/02/26 15:00:00+00,10.54
706,2022/02/27 15:00:00+00,8.87
707,2022/02/28 15:00:00+00,8.92
708,2022/03/01 15:00:00+00,8.85
709,2022/03/02 15:00:00+00,9
710,2022/03/03 15:00:00+00,8.55
711,2022/03/04 15:00:00+00,7.91
712,2022/03/05 15:00:00+00,6.57
713,2022/03/06 15:00:00+00,6.26
714,2022/03/07 15:00:00+00,5.87
715,2022/03/08 15:00:00+00,5.72