"","ymd","state","id","region","var","value","var2","lty"
"423",2021-09-25,"South","regional","South","cfr_in_21_days",1.5022197148776,"21d-lagged CFR (%)",FALSE
"424",2021-10-02,"South","regional","South","cfr_in_21_days",1.72229683523779,"21d-lagged CFR (%)",FALSE
"425",2021-10-09,"South","regional","South","cfr_in_21_days",1.83425416966939,"21d-lagged CFR (%)",FALSE
"426",2021-10-16,"South","regional","South","cfr_in_21_days",1.89728204300417,"21d-lagged CFR (%)",FALSE
"427",2021-10-23,"South","regional","South","cfr_in_21_days",2.04643302734455,"21d-lagged CFR (%)",FALSE
"428",2021-10-30,"South","regional","South","cfr_in_21_days",2.129267427749,"21d-lagged CFR (%)",FALSE
"429",2021-11-06,"South","regional","South","cfr_in_21_days",2.099714295131,"21d-lagged CFR (%)",FALSE
"430",2021-11-13,"South","regional","South","cfr_in_21_days",2.3284976379961,"21d-lagged CFR (%)",FALSE
"431",2021-11-20,"South","regional","South","cfr_in_21_days",2.2203096218997,"21d-lagged CFR (%)",FALSE
"432",2021-11-27,"South","regional","South","cfr_in_21_days",2.04362331061921,"21d-lagged CFR (%)",FALSE
"433",2021-12-04,"South","regional","South","cfr_in_21_days",1.56649670763454,"21d-lagged CFR (%)",FALSE
"434",2021-12-11,"South","regional","South","cfr_in_21_days",1.4484287591638,"21d-lagged CFR (%)",FALSE
"435",2021-12-18,"South","regional","South","cfr_in_21_days",1.31026202833198,"21d-lagged CFR (%)",FALSE
"436",2021-12-25,"South","regional","South","cfr_in_21_days",0.902190515328236,"21d-lagged CFR (%)",FALSE
"437",2022-01-01,"South","regional","South","cfr_in_21_days",0.45865692938776,"21d-lagged CFR (%)",FALSE
"438",2022-01-08,"South","regional","South","cfr_in_21_days",0.333739242094263,"21d-lagged CFR (%)",FALSE
"439",2022-01-15,"South","regional","South","cfr_in_21_days",0.351606734611029,"21d-lagged CFR (%)",FALSE
"440",2022-01-22,"South","regional","South","cfr_in_21_days",0.399087481293252,"21d-lagged CFR (%)",FALSE
"441",2022-01-29,"South","regional","South","cfr_in_21_days",0.523740811575282,"21d-lagged CFR (%)",FALSE
"442",2022-02-05,"South","regional","South","cfr_in_21_days",0.647049907083532,"21d-lagged CFR (%)",FALSE
"443",2022-02-12,"South","regional","South","cfr_in_21_days",0.962027595252485,"21d-lagged CFR (%)",FALSE
"444",2022-02-19,"South","regional","South","cfr_in_21_days",1.44084076152845,"21d-lagged CFR (%)",FALSE
"445",2022-02-26,"South","regional","South","cfr_in_21_days",2.00467959391306,"21d-lagged CFR (%)",FALSE
"446",2022-03-05,"South","regional","South","cfr_in_21_days",2.1001665810409,"21d-lagged CFR (%)",FALSE
"447",2022-03-12,"South","regional","South","cfr_in_21_days",1.98945303322564,"21d-lagged CFR (%)",FALSE
"448",2022-03-19,"South","regional","South","cfr_in_21_days",2.42229828779837,"21d-lagged CFR (%)",FALSE
"449",2022-03-26,"South","regional","South","cfr_in_21_days",1.73736957370479,"21d-lagged CFR (%)",FALSE
"450",2022-04-02,"South","regional","South","cfr_in_21_days",1.75737886441614,"21d-lagged CFR (%)",FALSE
"451",2022-04-09,"South","regional","South","cfr_in_21_days",1.37140925440765,"21d-lagged CFR (%)",FALSE
"452",2022-04-16,"South","regional","South","cfr_in_21_days",1.46916095411304,"21d-lagged CFR (%)",FALSE
"453",2022-04-23,"South","regional","South","cfr_in_21_days",0.917180530822625,"21d-lagged CFR (%)",FALSE
"454",2022-04-30,"South","regional","South","cfr_in_21_days",0.750291219841362,"21d-lagged CFR (%)",FALSE
"455",2022-05-07,"South","regional","South","cfr_in_21_days",0.556594013778185,"21d-lagged CFR (%)",FALSE
"456",2022-05-14,"South","regional","South","cfr_in_21_days",0.354933631900221,"21d-lagged CFR (%)",FALSE
"457",2022-05-21,"South","regional","South","cfr_in_21_days",0.305107252125699,"21d-lagged CFR (%)",FALSE
"458",2022-05-28,"South","regional","South","cfr_in_21_days",0.294861220203003,"21d-lagged CFR (%)",FALSE
"459",2022-06-04,"South","regional","South","cfr_in_21_days",0.391859204509489,"21d-lagged CFR (%)",FALSE
"460",2022-06-11,"South","regional","South","cfr_in_21_days",0.41075622573738,"21d-lagged CFR (%)",FALSE
"461",2022-06-18,"South","regional","South","cfr_in_21_days",0.336403254209995,"21d-lagged CFR (%)",FALSE
"462",2022-06-25,"South","regional","South","cfr_in_21_days",NA,"21d-lagged CFR (%)",FALSE
"463",2022-07-02,"South","regional","South","cfr_in_21_days",NA,"21d-lagged CFR (%)",FALSE
"464",2022-07-09,"South","regional","South","cfr_in_21_days",NA,"21d-lagged CFR (%)",FALSE
"465",2021-06-05,"West","regional","West","cfr_in_21_days",2.20597738287561,"21d-lagged CFR (%)",FALSE
"466",2021-06-12,"West","regional","West","cfr_in_21_days",1.93962258144107,"21d-lagged CFR (%)",FALSE
"467",2021-06-19,"West","regional","West","cfr_in_21_days",1.95953958006444,"21d-lagged CFR (%)",FALSE
"468",2021-06-26,"West","regional","West","cfr_in_21_days",2.08491405426945,"21d-lagged CFR (%)",FALSE
"469",2021-07-03,"West","regional","West","cfr_in_21_days",1.48157314790192,"21d-lagged CFR (%)",FALSE
"470",2021-07-10,"West","regional","West","cfr_in_21_days",1.82146680316565,"21d-lagged CFR (%)",FALSE
"471",2021-07-17,"West","regional","West","cfr_in_21_days",1.41847965190683,"21d-lagged CFR (%)",FALSE
"472",2021-07-24,"West","regional","West","cfr_in_21_days",0.940539334671848,"21d-lagged CFR (%)",FALSE
"473",2021-07-31,"West","regional","West","cfr_in_21_days",0.998002236489967,"21d-lagged CFR (%)",FALSE
"474",2021-08-07,"West","regional","West","cfr_in_21_days",0.967377379209371,"21d-lagged CFR (%)",FALSE
"475",2021-08-14,"West","regional","West","cfr_in_21_days",0.977312297492685,"21d-lagged CFR (%)",FALSE
"476",2021-08-21,"West","regional","West","cfr_in_21_days",0.91422521303859,"21d-lagged CFR (%)",FALSE
"477",2021-08-28,"West","regional","West","cfr_in_21_days",1.0949034829821,"21d-lagged CFR (%)",FALSE
"478",2021-09-04,"West","regional","West","cfr_in_21_days",0.995165037424455,"21d-lagged CFR (%)",FALSE
"479",2021-09-11,"West","regional","West","cfr_in_21_days",1.21868021868022,"21d-lagged CFR (%)",FALSE
"480",2021-09-18,"West","regional","West","cfr_in_21_days",1.09631159573469,"21d-lagged CFR (%)",FALSE
"481",2021-09-25,"West","regional","West","cfr_in_21_days",1.20646316057159,"21d-lagged CFR (%)",FALSE
"482",2021-10-02,"West","regional","West","cfr_in_21_days",1.35658683094828,"21d-lagged CFR (%)",FALSE
"483",2021-10-09,"West","regional","West","cfr_in_21_days",1.3869605572005,"21d-lagged CFR (%)",FALSE
"484",2021-10-16,"West","regional","West","cfr_in_21_days",1.40514526004468,"21d-lagged CFR (%)",FALSE
"485",2021-10-23,"West","regional","West","cfr_in_21_days",1.40150296258023,"21d-lagged CFR (%)",FALSE
"486",2021-10-30,"West","regional","West","cfr_in_21_days",1.38784174539041,"21d-lagged CFR (%)",FALSE
"487",2021-11-06,"West","regional","West","cfr_in_21_days",1.23903888418235,"21d-lagged CFR (%)",FALSE
"488",2021-11-13,"West","regional","West","cfr_in_21_days",1.33443529524697,"21d-lagged CFR (%)",FALSE
"489",2021-11-20,"West","regional","West","cfr_in_21_days",1.43946935728012,"21d-lagged CFR (%)",FALSE
"490",2021-11-27,"West","regional","West","cfr_in_21_days",1.69030533836061,"21d-lagged CFR (%)",FALSE
"491",2021-12-04,"West","regional","West","cfr_in_21_days",1.32392530078663,"21d-lagged CFR (%)",FALSE
"492",2021-12-11,"West","regional","West","cfr_in_21_days",1.11711608817428,"21d-lagged CFR (%)",FALSE
"493",2021-12-18,"West","regional","West","cfr_in_21_days",1.28761543371992,"21d-lagged CFR (%)",FALSE
"494",2021-12-25,"West","regional","West","cfr_in_21_days",1.15753357455456,"21d-lagged CFR (%)",FALSE
"495",2022-01-01,"West","regional","West","cfr_in_21_days",0.510956948012786,"21d-lagged CFR (%)",FALSE
"496",2022-01-08,"West","regional","West","cfr_in_21_days",0.394684327339428,"21d-lagged CFR (%)",FALSE
"497",2022-01-15,"West","regional","West","cfr_in_21_days",0.220202460637498,"21d-lagged CFR (%)",FALSE
"498",2022-01-22,"West","regional","West","cfr_in_21_days",0.235093766599833,"21d-lagged CFR (%)",FALSE
"499",2022-01-29,"West","regional","West","cfr_in_21_days",0.247339151109783,"21d-lagged CFR (%)",FALSE
"500",2022-02-05,"West","regional","West","cfr_in_21_days",0.372024626634306,"21d-lagged CFR (%)",FALSE
"501",2022-02-12,"West","regional","West","cfr_in_21_days",0.607540701164455,"21d-lagged CFR (%)",FALSE
"502",2022-02-19,"West","regional","West","cfr_in_21_days",0.951043655909938,"21d-lagged CFR (%)",FALSE
"503",2022-02-26,"West","regional","West","cfr_in_21_days",1.28708782863268,"21d-lagged CFR (%)",FALSE
"504",2022-03-05,"West","regional","West","cfr_in_21_days",1.41931119697017,"21d-lagged CFR (%)",FALSE
"505",2022-03-12,"West","regional","West","cfr_in_21_days",1.7268121597763,"21d-lagged CFR (%)",FALSE
"506",2022-03-19,"West","regional","West","cfr_in_21_days",1.92311584049864,"21d-lagged CFR (%)",FALSE
"507",2022-03-26,"West","regional","West","cfr_in_21_days",1.63011934381211,"21d-lagged CFR (%)",FALSE
"508",2022-04-02,"West","regional","West","cfr_in_21_days",1.57666345226615,"21d-lagged CFR (%)",FALSE
"509",2022-04-09,"West","regional","West","cfr_in_21_days",1.39137948223721,"21d-lagged CFR (%)",FALSE
"510",2022-04-16,"West","regional","West","cfr_in_21_days",1.33074200640808,"21d-lagged CFR (%)",FALSE
"511",2022-04-23,"West","regional","West","cfr_in_21_days",0.835741795943664,"21d-lagged CFR (%)",FALSE
"512",2022-04-30,"West","regional","West","cfr_in_21_days",0.632475823143017,"21d-lagged CFR (%)",FALSE
"513",2022-05-07,"West","regional","West","cfr_in_21_days",0.588449223011865,"21d-lagged CFR (%)",FALSE
"514",2022-05-14,"West","regional","West","cfr_in_21_days",0.358915522942985,"21d-lagged CFR (%)",FALSE
"515",2022-05-21,"West","regional","West","cfr_in_21_days",0.353189946834219,"21d-lagged CFR (%)",FALSE
"516",2022-05-28,"West","regional","West","cfr_in_21_days",0.250966107682176,"21d-lagged CFR (%)",FALSE
"517",2022-06-04,"West","regional","West","cfr_in_21_days",0.272662369554981,"21d-lagged CFR (%)",FALSE
"518",2022-06-11,"West","regional","West","cfr_in_21_days",0.265168135704367,"21d-lagged CFR (%)",FALSE
"519",2022-06-18,"West","regional","West","cfr_in_21_days",0.292894437192768,"21d-lagged CFR (%)",FALSE
"520",2022-06-25,"West","regional","West","cfr_in_21_days",NA,"21d-lagged CFR (%)",FALSE
"521",2022-07-02,"West","regional","West","cfr_in_21_days",NA,"21d-lagged CFR (%)",FALSE
"522",2022-07-09,"West","regional","West","cfr_in_21_days",NA,"21d-lagged CFR (%)",FALSE
"523",2021-06-05,"National","national",NA,"cfr_in_21_days",2.17972443556778,"21d-lagged CFR (%)",TRUE
"524",2021-06-12,"National","national",NA,"cfr_in_21_days",1.9803450639888,"21d-lagged CFR (%)",TRUE
"525",2021-06-19,"National","national",NA,"cfr_in_21_days",1.97614725120089,"21d-lagged CFR (%)",TRUE
"526",2021-06-26,"National","national",NA,"cfr_in_21_days",2.27264682830632,"21d-lagged CFR (%)",TRUE
"527",2021-07-03,"National","national",NA,"cfr_in_21_days",1.96358120120024,"21d-lagged CFR (%)",TRUE
"528",2021-07-10,"National","national",NA,"cfr_in_21_days",1.85207263690517,"21d-lagged CFR (%)",TRUE
"529",2021-07-17,"National","national",NA,"cfr_in_21_days",1.59701173945985,"21d-lagged CFR (%)",TRUE
"530",2021-07-24,"National","national",NA,"cfr_in_21_days",1.37918757213698,"21d-lagged CFR (%)",TRUE
"531",2021-07-31,"National","national",NA,"cfr_in_21_days",1.27856789877767,"21d-lagged CFR (%)",TRUE
"532",2021-08-07,"National","national",NA,"cfr_in_21_days",1.2113595506992,"21d-lagged CFR (%)",TRUE
"533",2021-08-14,"National","national",NA,"cfr_in_21_days",1.21626378728802,"21d-lagged CFR (%)",TRUE
"534",2021-08-21,"National","national",NA,"cfr_in_21_days",1.13721624458189,"21d-lagged CFR (%)",TRUE
"535",2021-08-28,"National","national",NA,"cfr_in_21_days",1.2781889899592,"21d-lagged CFR (%)",TRUE
"536",2021-09-04,"National","national",NA,"cfr_in_21_days",1.2723080511578,"21d-lagged CFR (%)",TRUE
"537",2021-09-11,"National","national",NA,"cfr_in_21_days",1.28855208141491,"21d-lagged CFR (%)",TRUE
"538",2021-09-18,"National","national",NA,"cfr_in_21_days",1.19469261421148,"21d-lagged CFR (%)",TRUE
"539",2021-09-25,"National","national",NA,"cfr_in_21_days",1.27486736488571,"21d-lagged CFR (%)",TRUE
"540",2021-10-02,"National","national",NA,"cfr_in_21_days",1.41263054831504,"21d-lagged CFR (%)",TRUE
"541",2021-10-09,"National","national",NA,"cfr_in_21_days",1.42703626893127,"21d-lagged CFR (%)",TRUE
"542",2021-10-16,"National","national",NA,"cfr_in_21_days",1.46853969460312,"21d-lagged CFR (%)",TRUE
"543",2021-10-23,"National","national",NA,"cfr_in_21_days",1.54184816752205,"21d-lagged CFR (%)",TRUE
"544",2021-10-30,"National","national",NA,"cfr_in_21_days",1.58537761959367,"21d-lagged CFR (%)",TRUE
"545",2021-11-06,"National","national",NA,"cfr_in_21_days",1.39517152638975,"21d-lagged CFR (%)",TRUE
"546",2021-11-13,"National","national",NA,"cfr_in_21_days",1.46779545072648,"21d-lagged CFR (%)",TRUE
"547",2021-11-20,"National","national",NA,"cfr_in_21_days",1.43206612950453,"21d-lagged CFR (%)",TRUE
"548",2021-11-27,"National","national",NA,"cfr_in_21_days",1.52184791815379,"21d-lagged CFR (%)",TRUE
"549",2021-12-04,"National","national",NA,"cfr_in_21_days",1.25092731115999,"21d-lagged CFR (%)",TRUE
"550",2021-12-11,"National","national",NA,"cfr_in_21_days",1.04493270418812,"21d-lagged CFR (%)",TRUE
"551",2021-12-18,"National","national",NA,"cfr_in_21_days",1.18799473108911,"21d-lagged CFR (%)",TRUE
"552",2021-12-25,"National","national",NA,"cfr_in_21_days",1.00136062850424,"21d-lagged CFR (%)",TRUE
"553",2022-01-01,"National","national",NA,"cfr_in_21_days",0.561364881653392,"21d-lagged CFR (%)",TRUE
"554",2022-01-08,"National","national",NA,"cfr_in_21_days",0.395108716552237,"21d-lagged CFR (%)",TRUE
"555",2022-01-15,"National","national",NA,"cfr_in_21_days",0.324904781930404,"21d-lagged CFR (%)",TRUE
"556",2022-01-22,"National","national",NA,"cfr_in_21_days",0.348230698739245,"21d-lagged CFR (%)",TRUE
"557",2022-01-29,"National","national",NA,"cfr_in_21_days",0.419530803392199,"21d-lagged CFR (%)",TRUE
"558",2022-02-05,"National","national",NA,"cfr_in_21_days",0.617053779856215,"21d-lagged CFR (%)",TRUE
"559",2022-02-12,"National","national",NA,"cfr_in_21_days",0.865506674235271,"21d-lagged CFR (%)",TRUE
"560",2022-02-19,"National","national",NA,"cfr_in_21_days",1.23560322078535,"21d-lagged CFR (%)",TRUE
"561",2022-02-26,"National","national",NA,"cfr_in_21_days",1.70018401572307,"21d-lagged CFR (%)",TRUE
"562",2022-03-05,"National","national",NA,"cfr_in_21_days",1.77993755428786,"21d-lagged CFR (%)",TRUE
"563",2022-03-12,"National","national",NA,"cfr_in_21_days",1.92239794813431,"21d-lagged CFR (%)",TRUE
"564",2022-03-19,"National","national",NA,"cfr_in_21_days",1.91371309922704,"21d-lagged CFR (%)",TRUE
"565",2022-03-26,"National","national",NA,"cfr_in_21_days",1.49770801303463,"21d-lagged CFR (%)",TRUE
"566",2022-04-02,"National","national",NA,"cfr_in_21_days",1.37432640983378,"21d-lagged CFR (%)",TRUE
"567",2022-04-09,"National","national",NA,"cfr_in_21_days",1.065519288945,"21d-lagged CFR (%)",TRUE
"568",2022-04-16,"National","national",NA,"cfr_in_21_days",0.995926954347706,"21d-lagged CFR (%)",TRUE
"569",2022-04-23,"National","national",NA,"cfr_in_21_days",0.69933662104343,"21d-lagged CFR (%)",TRUE
"570",2022-04-30,"National","national",NA,"cfr_in_21_days",0.576081465129918,"21d-lagged CFR (%)",TRUE
"571",2022-05-07,"National","national",NA,"cfr_in_21_days",0.54893626409628,"21d-lagged CFR (%)",TRUE
"572",2022-05-14,"National","national",NA,"cfr_in_21_days",0.306442023375709,"21d-lagged CFR (%)",TRUE
"573",2022-05-21,"National","national",NA,"cfr_in_21_days",0.31468290381264,"21d-lagged CFR (%)",TRUE
"574",2022-05-28,"National","national",NA,"cfr_in_21_days",0.290362904789855,"21d-lagged CFR (%)",TRUE
"575",2022-06-04,"National","national",NA,"cfr_in_21_days",0.355637542806897,"21d-lagged CFR (%)",TRUE
"576",2022-06-11,"National","national",NA,"cfr_in_21_days",0.360507729913197,"21d-lagged CFR (%)",TRUE
"577",2022-06-18,"National","national",NA,"cfr_in_21_days",0.325558432991894,"21d-lagged CFR (%)",TRUE
"578",2022-06-25,"National","national",NA,"cfr_in_21_days",NA,"21d-lagged CFR (%)",TRUE
"579",2022-07-02,"National","national",NA,"cfr_in_21_days",NA,"21d-lagged CFR (%)",TRUE
"580",2022-07-09,"National","national",NA,"cfr_in_21_days",NA,"21d-lagged CFR (%)",TRUE
"581",2021-06-05,"Northeast","regional","Northeast","hfr_in_21_days",10.8460076045627,"21d-lagged HFR (%)",FALSE
"582",2021-06-12,"Northeast","regional","Northeast","hfr_in_21_days",10.0292397660819,"21d-lagged HFR (%)",FALSE
"583",2021-06-19,"Northeast","regional","Northeast","hfr_in_21_days",9.93162393162393,"21d-lagged HFR (%)",FALSE
"584",2021-06-26,"Northeast","regional","Northeast","hfr_in_21_days",13.1578498293515,"21d-lagged HFR (%)",FALSE
"585",2021-07-03,"Northeast","regional","Northeast","hfr_in_21_days",15.1104815864023,"21d-lagged HFR (%)",FALSE
"586",2021-07-10,"Northeast","regional","Northeast","hfr_in_21_days",14.2045662100457,"21d-lagged HFR (%)",FALSE
"587",2021-07-17,"Northeast","regional","Northeast","hfr_in_21_days",15.8666666666667,"21d-lagged HFR (%)",FALSE
"588",2021-07-24,"Northeast","regional","Northeast","hfr_in_21_days",18.4692635423007,"21d-lagged HFR (%)",FALSE
"589",2021-07-31,"Northeast","regional","Northeast","hfr_in_21_days",18.0157411456056,"21d-lagged HFR (%)",FALSE
"590",2021-08-07,"Northeast","regional","Northeast","hfr_in_21_days",15.4323995127893,"21d-lagged HFR (%)",FALSE
"591",2021-08-14,"Northeast","regional","Northeast","hfr_in_21_days",13.2725490196078,"21d-lagged HFR (%)",FALSE
"592",2021-08-21,"Northeast","regional","Northeast","hfr_in_21_days",12.9312080536913,"21d-lagged HFR (%)",FALSE
"593",2021-08-28,"Northeast","regional","Northeast","hfr_in_21_days",14.0117037284735,"21d-lagged HFR (%)",FALSE
"594",2021-09-04,"Northeast","regional","Northeast","hfr_in_21_days",15.1195849118761,"21d-lagged HFR (%)",FALSE
"595",2021-09-11,"Northeast","regional","Northeast","hfr_in_21_days",16.0527729499131,"21d-lagged HFR (%)",FALSE
"596",2021-09-18,"Northeast","regional","Northeast","hfr_in_21_days",16.3505933117584,"21d-lagged HFR (%)",FALSE
"597",2021-09-25,"Northeast","regional","Northeast","hfr_in_21_days",16.9288749016522,"21d-lagged HFR (%)",FALSE
"598",2021-10-02,"Northeast","regional","Northeast","hfr_in_21_days",16.4514011208967,"21d-lagged HFR (%)",FALSE
"599",2021-10-09,"Northeast","regional","Northeast","hfr_in_21_days",16.6789413118527,"21d-lagged HFR (%)",FALSE
"600",2021-10-16,"Northeast","regional","Northeast","hfr_in_21_days",17.026814386641,"21d-lagged HFR (%)",FALSE
"601",2021-10-23,"Northeast","regional","Northeast","hfr_in_21_days",15.9202495363345,"21d-lagged HFR (%)",FALSE
"602",2021-10-30,"Northeast","regional","Northeast","hfr_in_21_days",20.8786050895382,"21d-lagged HFR (%)",FALSE
"603",2021-11-06,"Northeast","regional","Northeast","hfr_in_21_days",16.834029624003,"21d-lagged HFR (%)",FALSE
"604",2021-11-13,"Northeast","regional","Northeast","hfr_in_21_days",23.4041396246273,"21d-lagged HFR (%)",FALSE
"605",2021-11-20,"Northeast","regional","Northeast","hfr_in_21_days",21.2223948037278,"21d-lagged HFR (%)",FALSE
"606",2021-11-27,"Northeast","regional","Northeast","hfr_in_21_days",21.6145520144318,"21d-lagged HFR (%)",FALSE
"607",2021-12-04,"Northeast","regional","Northeast","hfr_in_21_days",18.979628882614,"21d-lagged HFR (%)",FALSE
"608",2021-12-11,"Northeast","regional","Northeast","hfr_in_21_days",16.151878914405,"21d-lagged HFR (%)",FALSE
"609",2021-12-18,"Northeast","regional","Northeast","hfr_in_21_days",23.5263157894737,"21d-lagged HFR (%)",FALSE
"610",2021-12-25,"Northeast","regional","Northeast","hfr_in_21_days",26.6600574924449,"21d-lagged HFR (%)",FALSE
"611",2022-01-01,"Northeast","regional","Northeast","hfr_in_21_days",17.3125635696281,"21d-lagged HFR (%)",FALSE
"612",2022-01-08,"Northeast","regional","Northeast","hfr_in_21_days",13.8616041859849,"21d-lagged HFR (%)",FALSE
"613",2022-01-15,"Northeast","regional","Northeast","hfr_in_21_days",10.8970858844391,"21d-lagged HFR (%)",FALSE
"614",2022-01-22,"Northeast","regional","Northeast","hfr_in_21_days",11.2316930919774,"21d-lagged HFR (%)",FALSE
"615",2022-01-29,"Northeast","regional","Northeast","hfr_in_21_days",11.6407587323618,"21d-lagged HFR (%)",FALSE
"616",2022-02-05,"Northeast","regional","Northeast","hfr_in_21_days",13.2639848066298,"21d-lagged HFR (%)",FALSE
"617",2022-02-12,"Northeast","regional","Northeast","hfr_in_21_days",13.3661124867351,"21d-lagged HFR (%)",FALSE
"618",2022-02-19,"Northeast","regional","Northeast","hfr_in_21_days",14.9054846498793,"21d-lagged HFR (%)",FALSE
"619",2022-02-26,"Northeast","regional","Northeast","hfr_in_21_days",13.9513561981618,"21d-lagged HFR (%)",FALSE
"620",2022-03-05,"Northeast","regional","Northeast","hfr_in_21_days",12.6728254690165,"21d-lagged HFR (%)",FALSE
"621",2022-03-12,"Northeast","regional","Northeast","hfr_in_21_days",12.3967828418231,"21d-lagged HFR (%)",FALSE
"622",2022-03-19,"Northeast","regional","Northeast","hfr_in_21_days",12.9574468085106,"21d-lagged HFR (%)",FALSE
"623",2022-03-26,"Northeast","regional","Northeast","hfr_in_21_days",16.0219123505976,"21d-lagged HFR (%)",FALSE
"624",2022-04-02,"Northeast","regional","Northeast","hfr_in_21_days",16.0656279508971,"21d-lagged HFR (%)",FALSE
"625",2022-04-09,"Northeast","regional","Northeast","hfr_in_21_days",13.5828571428571,"21d-lagged HFR (%)",FALSE
"626",2022-04-16,"Northeast","regional","Northeast","hfr_in_21_days",14.0552995391705,"21d-lagged HFR (%)",FALSE
"627",2022-04-23,"Northeast","regional","Northeast","hfr_in_21_days",11.4941050375134,"21d-lagged HFR (%)",FALSE
"628",2022-04-30,"Northeast","regional","Northeast","hfr_in_21_days",10.0671431665584,"21d-lagged HFR (%)",FALSE
"629",2022-05-07,"Northeast","regional","Northeast","hfr_in_21_days",11.3426918495831,"21d-lagged HFR (%)",FALSE
"630",2022-05-14,"Northeast","regional","Northeast","hfr_in_21_days",7.82125899831521,"21d-lagged HFR (%)",FALSE
"631",2022-05-21,"Northeast","regional","Northeast","hfr_in_21_days",7.79807830202208,"21d-lagged HFR (%)",FALSE
"632",2022-05-28,"Northeast","regional","Northeast","hfr_in_21_days",8.17533129459735,"21d-lagged HFR (%)",FALSE
"633",2022-06-04,"Northeast","regional","Northeast","hfr_in_21_days",6.41223140495868,"21d-lagged HFR (%)",FALSE
"634",2022-06-11,"Northeast","regional","Northeast","hfr_in_21_days",7.04757531227039,"21d-lagged HFR (%)",FALSE
"635",2022-06-18,"Northeast","regional","Northeast","hfr_in_21_days",7.36746868164645,"21d-lagged HFR (%)",FALSE
"636",2022-06-25,"Northeast","regional","Northeast","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"637",2022-07-02,"Northeast","regional","Northeast","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"638",2022-07-09,"Northeast","regional","Northeast","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"639",2021-06-05,"Midwest","regional","Midwest","hfr_in_21_days",15.0487875288684,"21d-lagged HFR (%)",FALSE
"640",2021-06-12,"Midwest","regional","Midwest","hfr_in_21_days",13.9670366633031,"21d-lagged HFR (%)",FALSE
"641",2021-06-19,"Midwest","regional","Midwest","hfr_in_21_days",13.7238979118329,"21d-lagged HFR (%)",FALSE
"642",2021-06-26,"Midwest","regional","Midwest","hfr_in_21_days",17.2545779365788,"21d-lagged HFR (%)",FALSE
"643",2021-07-03,"Midwest","regional","Midwest","hfr_in_21_days",15.4783715012723,"21d-lagged HFR (%)",FALSE
"644",2021-07-10,"Midwest","regional","Midwest","hfr_in_21_days",14.2847014925373,"21d-lagged HFR (%)",FALSE
