"","ymd","state","id","region","var","value","var2","lty"
"645",2021-07-17,"Midwest","regional","Midwest","hfr_in_21_days",15.4947275922671,"21d-lagged HFR (%)",FALSE
"646",2021-07-24,"Midwest","regional","Midwest","hfr_in_21_days",15.2288748305468,"21d-lagged HFR (%)",FALSE
"647",2021-07-31,"Midwest","regional","Midwest","hfr_in_21_days",13.9207954740271,"21d-lagged HFR (%)",FALSE
"648",2021-08-07,"Midwest","regional","Midwest","hfr_in_21_days",14.0305960264901,"21d-lagged HFR (%)",FALSE
"649",2021-08-14,"Midwest","regional","Midwest","hfr_in_21_days",12.2584523687185,"21d-lagged HFR (%)",FALSE
"650",2021-08-21,"Midwest","regional","Midwest","hfr_in_21_days",11.8452066842568,"21d-lagged HFR (%)",FALSE
"651",2021-08-28,"Midwest","regional","Midwest","hfr_in_21_days",13.5832594860227,"21d-lagged HFR (%)",FALSE
"652",2021-09-04,"Midwest","regional","Midwest","hfr_in_21_days",14.0464885496183,"21d-lagged HFR (%)",FALSE
"653",2021-09-11,"Midwest","regional","Midwest","hfr_in_21_days",13.9582211223524,"21d-lagged HFR (%)",FALSE
"654",2021-09-18,"Midwest","regional","Midwest","hfr_in_21_days",14.1411108728287,"21d-lagged HFR (%)",FALSE
"655",2021-09-25,"Midwest","regional","Midwest","hfr_in_21_days",14.2831033470346,"21d-lagged HFR (%)",FALSE
"656",2021-10-02,"Midwest","regional","Midwest","hfr_in_21_days",16.7991149043781,"21d-lagged HFR (%)",FALSE
"657",2021-10-09,"Midwest","regional","Midwest","hfr_in_21_days",17.5137142857143,"21d-lagged HFR (%)",FALSE
"658",2021-10-16,"Midwest","regional","Midwest","hfr_in_21_days",17.1409493024838,"21d-lagged HFR (%)",FALSE
"659",2021-10-23,"Midwest","regional","Midwest","hfr_in_21_days",19.0125023859515,"21d-lagged HFR (%)",FALSE
"660",2021-10-30,"Midwest","regional","Midwest","hfr_in_21_days",20.0973184694185,"21d-lagged HFR (%)",FALSE
"661",2021-11-06,"Midwest","regional","Midwest","hfr_in_21_days",19.5029137529138,"21d-lagged HFR (%)",FALSE
"662",2021-11-13,"Midwest","regional","Midwest","hfr_in_21_days",18.7685244845361,"21d-lagged HFR (%)",FALSE
"663",2021-11-20,"Midwest","regional","Midwest","hfr_in_21_days",20.4120290356032,"21d-lagged HFR (%)",FALSE
"664",2021-11-27,"Midwest","regional","Midwest","hfr_in_21_days",19.6812404052809,"21d-lagged HFR (%)",FALSE
"665",2021-12-04,"Midwest","regional","Midwest","hfr_in_21_days",18.2612874267307,"21d-lagged HFR (%)",FALSE
"666",2021-12-11,"Midwest","regional","Midwest","hfr_in_21_days",13.7700081421524,"21d-lagged HFR (%)",FALSE
"667",2021-12-18,"Midwest","regional","Midwest","hfr_in_21_days",17.600069735007,"21d-lagged HFR (%)",FALSE
"668",2021-12-25,"Midwest","regional","Midwest","hfr_in_21_days",21.5188968849077,"21d-lagged HFR (%)",FALSE
"669",2022-01-01,"Midwest","regional","Midwest","hfr_in_21_days",18.6648571428571,"21d-lagged HFR (%)",FALSE
"670",2022-01-08,"Midwest","regional","Midwest","hfr_in_21_days",15.5218624438667,"21d-lagged HFR (%)",FALSE
"671",2022-01-15,"Midwest","regional","Midwest","hfr_in_21_days",14.2554499183713,"21d-lagged HFR (%)",FALSE
"672",2022-01-22,"Midwest","regional","Midwest","hfr_in_21_days",13.8510315971721,"21d-lagged HFR (%)",FALSE
"673",2022-01-29,"Midwest","regional","Midwest","hfr_in_21_days",13.2834363675123,"21d-lagged HFR (%)",FALSE
"674",2022-02-05,"Midwest","regional","Midwest","hfr_in_21_days",18.4994982158787,"21d-lagged HFR (%)",FALSE
"675",2022-02-12,"Midwest","regional","Midwest","hfr_in_21_days",15.341935483871,"21d-lagged HFR (%)",FALSE
"676",2022-02-19,"Midwest","regional","Midwest","hfr_in_21_days",19.3387318725521,"21d-lagged HFR (%)",FALSE
"677",2022-02-26,"Midwest","regional","Midwest","hfr_in_21_days",25.0016053706947,"21d-lagged HFR (%)",FALSE
"678",2022-03-05,"Midwest","regional","Midwest","hfr_in_21_days",24.4964710627143,"21d-lagged HFR (%)",FALSE
"679",2022-03-12,"Midwest","regional","Midwest","hfr_in_21_days",31.1041835357625,"21d-lagged HFR (%)",FALSE
"680",2022-03-19,"Midwest","regional","Midwest","hfr_in_21_days",19.8403473613894,"21d-lagged HFR (%)",FALSE
"681",2022-03-26,"Midwest","regional","Midwest","hfr_in_21_days",18.4361111111111,"21d-lagged HFR (%)",FALSE
"682",2022-04-02,"Midwest","regional","Midwest","hfr_in_21_days",20.9015009380863,"21d-lagged HFR (%)",FALSE
"683",2022-04-09,"Midwest","regional","Midwest","hfr_in_21_days",16.0986590038314,"21d-lagged HFR (%)",FALSE
"684",2022-04-16,"Midwest","regional","Midwest","hfr_in_21_days",20.0125290023202,"21d-lagged HFR (%)",FALSE
"685",2022-04-23,"Midwest","regional","Midwest","hfr_in_21_days",16.5236629472874,"21d-lagged HFR (%)",FALSE
"686",2022-04-30,"Midwest","regional","Midwest","hfr_in_21_days",12.0670611439842,"21d-lagged HFR (%)",FALSE
"687",2022-05-07,"Midwest","regional","Midwest","hfr_in_21_days",15.8161574313827,"21d-lagged HFR (%)",FALSE
"688",2022-05-14,"Midwest","regional","Midwest","hfr_in_21_days",6.86186123805567,"21d-lagged HFR (%)",FALSE
"689",2022-05-21,"Midwest","regional","Midwest","hfr_in_21_days",9.07182422451994,"21d-lagged HFR (%)",FALSE
"690",2022-05-28,"Midwest","regional","Midwest","hfr_in_21_days",6.95437731196054,"21d-lagged HFR (%)",FALSE
"691",2022-06-04,"Midwest","regional","Midwest","hfr_in_21_days",9.46523793452582,"21d-lagged HFR (%)",FALSE
"692",2022-06-11,"Midwest","regional","Midwest","hfr_in_21_days",9.54281266216917,"21d-lagged HFR (%)",FALSE
"693",2022-06-18,"Midwest","regional","Midwest","hfr_in_21_days",6.14841849148418,"21d-lagged HFR (%)",FALSE
"694",2022-06-25,"Midwest","regional","Midwest","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"695",2022-07-02,"Midwest","regional","Midwest","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"696",2022-07-09,"Midwest","regional","Midwest","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"697",2021-06-05,"South","regional","South","hfr_in_21_days",11.095648815654,"21d-lagged HFR (%)",FALSE
"698",2021-06-12,"South","regional","South","hfr_in_21_days",10.3098610920094,"21d-lagged HFR (%)",FALSE
"699",2021-06-19,"South","regional","South","hfr_in_21_days",9.72106205250597,"21d-lagged HFR (%)",FALSE
"700",2021-06-26,"South","regional","South","hfr_in_21_days",12.1220531184721,"21d-lagged HFR (%)",FALSE
"701",2021-07-03,"South","regional","South","hfr_in_21_days",12.8982335881888,"21d-lagged HFR (%)",FALSE
"702",2021-07-10,"South","regional","South","hfr_in_21_days",13.3209441971219,"21d-lagged HFR (%)",FALSE
"703",2021-07-17,"South","regional","South","hfr_in_21_days",15.0225409836066,"21d-lagged HFR (%)",FALSE
"704",2021-07-24,"South","regional","South","hfr_in_21_days",14.9912593225975,"21d-lagged HFR (%)",FALSE
"705",2021-07-31,"South","regional","South","hfr_in_21_days",14.5148842337376,"21d-lagged HFR (%)",FALSE
"706",2021-08-07,"South","regional","South","hfr_in_21_days",13.5587551172311,"21d-lagged HFR (%)",FALSE
"707",2021-08-14,"South","regional","South","hfr_in_21_days",13.8941725481122,"21d-lagged HFR (%)",FALSE
"708",2021-08-21,"South","regional","South","hfr_in_21_days",14.1342645277339,"21d-lagged HFR (%)",FALSE
"709",2021-08-28,"South","regional","South","hfr_in_21_days",16.8166184358469,"21d-lagged HFR (%)",FALSE
"710",2021-09-04,"South","regional","South","hfr_in_21_days",18.2465124322662,"21d-lagged HFR (%)",FALSE
"711",2021-09-11,"South","regional","South","hfr_in_21_days",16.5458147286334,"21d-lagged HFR (%)",FALSE
"712",2021-09-18,"South","regional","South","hfr_in_21_days",17.7599142286742,"21d-lagged HFR (%)",FALSE
"713",2021-09-25,"South","regional","South","hfr_in_21_days",17.8615398863917,"21d-lagged HFR (%)",FALSE
"714",2021-10-02,"South","regional","South","hfr_in_21_days",20.3333333333333,"21d-lagged HFR (%)",FALSE
"715",2021-10-09,"South","regional","South","hfr_in_21_days",20.339302368961,"21d-lagged HFR (%)",FALSE
"716",2021-10-16,"South","regional","South","hfr_in_21_days",20.2502546112934,"21d-lagged HFR (%)",FALSE
"717",2021-10-23,"South","regional","South","hfr_in_21_days",21.2054320987654,"21d-lagged HFR (%)",FALSE
"718",2021-10-30,"South","regional","South","hfr_in_21_days",23.0774957698816,"21d-lagged HFR (%)",FALSE
"719",2021-11-06,"South","regional","South","hfr_in_21_days",22.5990659777424,"21d-lagged HFR (%)",FALSE
"720",2021-11-13,"South","regional","South","hfr_in_21_days",26.0196587166949,"21d-lagged HFR (%)",FALSE
"721",2021-11-20,"South","regional","South","hfr_in_21_days",25.926624939817,"21d-lagged HFR (%)",FALSE
"722",2021-11-27,"South","regional","South","hfr_in_21_days",20.6921995124695,"21d-lagged HFR (%)",FALSE
"723",2021-12-04,"South","regional","South","hfr_in_21_days",18.8119678910241,"21d-lagged HFR (%)",FALSE
"724",2021-12-11,"South","regional","South","hfr_in_21_days",17.7258468810428,"21d-lagged HFR (%)",FALSE
"725",2021-12-18,"South","regional","South","hfr_in_21_days",17.97486014693,"21d-lagged HFR (%)",FALSE
"726",2021-12-25,"South","regional","South","hfr_in_21_days",19.1959133381251,"21d-lagged HFR (%)",FALSE
"727",2022-01-01,"South","regional","South","hfr_in_21_days",11.4297468186989,"21d-lagged HFR (%)",FALSE
"728",2022-01-08,"South","regional","South","hfr_in_21_days",10.4211946871227,"21d-lagged HFR (%)",FALSE
"729",2022-01-15,"South","regional","South","hfr_in_21_days",11.1465721773381,"21d-lagged HFR (%)",FALSE
"730",2022-01-22,"South","regional","South","hfr_in_21_days",11.5777373129602,"21d-lagged HFR (%)",FALSE
"731",2022-01-29,"South","regional","South","hfr_in_21_days",12.9446260170905,"21d-lagged HFR (%)",FALSE
"732",2022-02-05,"South","regional","South","hfr_in_21_days",12.3955688002073,"21d-lagged HFR (%)",FALSE
"733",2022-02-12,"South","regional","South","hfr_in_21_days",15.2931316434996,"21d-lagged HFR (%)",FALSE
"734",2022-02-19,"South","regional","South","hfr_in_21_days",19.3103760175733,"21d-lagged HFR (%)",FALSE
"735",2022-02-26,"South","regional","South","hfr_in_21_days",23.5545443053975,"21d-lagged HFR (%)",FALSE
"736",2022-03-05,"South","regional","South","hfr_in_21_days",22.3788168808677,"21d-lagged HFR (%)",FALSE
"737",2022-03-12,"South","regional","South","hfr_in_21_days",23.6857979129549,"21d-lagged HFR (%)",FALSE
"738",2022-03-19,"South","regional","South","hfr_in_21_days",32.5042630937881,"21d-lagged HFR (%)",FALSE
"739",2022-03-26,"South","regional","South","hfr_in_21_days",30.6501266891892,"21d-lagged HFR (%)",FALSE
"740",2022-04-02,"South","regional","South","hfr_in_21_days",27.032393669634,"21d-lagged HFR (%)",FALSE
"741",2022-04-09,"South","regional","South","hfr_in_21_days",23.3057897695334,"21d-lagged HFR (%)",FALSE
"742",2022-04-16,"South","regional","South","hfr_in_21_days",25.7298331966092,"21d-lagged HFR (%)",FALSE
"743",2022-04-23,"South","regional","South","hfr_in_21_days",18.9522821576764,"21d-lagged HFR (%)",FALSE
"744",2022-04-30,"South","regional","South","hfr_in_21_days",16.184126984127,"21d-lagged HFR (%)",FALSE
"745",2022-05-07,"South","regional","South","hfr_in_21_days",12.6590909090909,"21d-lagged HFR (%)",FALSE
"746",2022-05-14,"South","regional","South","hfr_in_21_days",9.02322134387352,"21d-lagged HFR (%)",FALSE
"747",2022-05-21,"South","regional","South","hfr_in_21_days",8.22083495903238,"21d-lagged HFR (%)",FALSE
"748",2022-05-28,"South","regional","South","hfr_in_21_days",7.72672471533824,"21d-lagged HFR (%)",FALSE
"749",2022-06-04,"South","regional","South","hfr_in_21_days",9.09122840326562,"21d-lagged HFR (%)",FALSE
"750",2022-06-11,"South","regional","South","hfr_in_21_days",9.35086670651524,"21d-lagged HFR (%)",FALSE
"751",2022-06-18,"South","regional","South","hfr_in_21_days",6.97728677379481,"21d-lagged HFR (%)",FALSE
"752",2022-06-25,"South","regional","South","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"753",2022-07-02,"South","regional","South","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"754",2022-07-09,"South","regional","South","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"755",2021-06-05,"West","regional","West","hfr_in_21_days",17.337061668682,"21d-lagged HFR (%)",FALSE
"756",2021-06-12,"West","regional","West","hfr_in_21_days",17.2429245283019,"21d-lagged HFR (%)",FALSE
"757",2021-06-19,"West","regional","West","hfr_in_21_days",15.4966170500677,"21d-lagged HFR (%)",FALSE
"758",2021-06-26,"West","regional","West","hfr_in_21_days",17.4235907461714,"21d-lagged HFR (%)",FALSE
"759",2021-07-03,"West","regional","West","hfr_in_21_days",11.4602851323829,"21d-lagged HFR (%)",FALSE
"760",2021-07-10,"West","regional","West","hfr_in_21_days",14.4620890774125,"21d-lagged HFR (%)",FALSE
"761",2021-07-17,"West","regional","West","hfr_in_21_days",16.2250104558762,"21d-lagged HFR (%)",FALSE
"762",2021-07-24,"West","regional","West","hfr_in_21_days",12.942726231386,"21d-lagged HFR (%)",FALSE
"763",2021-07-31,"West","regional","West","hfr_in_21_days",13.2953132472501,"21d-lagged HFR (%)",FALSE
"764",2021-08-07,"West","regional","West","hfr_in_21_days",14.2527927580894,"21d-lagged HFR (%)",FALSE
"765",2021-08-14,"West","regional","West","hfr_in_21_days",14.3417508417508,"21d-lagged HFR (%)",FALSE
"766",2021-08-21,"West","regional","West","hfr_in_21_days",12.8830161579892,"21d-lagged HFR (%)",FALSE
"767",2021-08-28,"West","regional","West","hfr_in_21_days",15.8355965082444,"21d-lagged HFR (%)",FALSE
"768",2021-09-04,"West","regional","West","hfr_in_21_days",15.3570630152298,"21d-lagged HFR (%)",FALSE
"769",2021-09-11,"West","regional","West","hfr_in_21_days",16.5591510350497,"21d-lagged HFR (%)",FALSE
"770",2021-09-18,"West","regional","West","hfr_in_21_days",17.0605368360937,"21d-lagged HFR (%)",FALSE
"771",2021-09-25,"West","regional","West","hfr_in_21_days",17.0427956217477,"21d-lagged HFR (%)",FALSE
"772",2021-10-02,"West","regional","West","hfr_in_21_days",22.1199164760863,"21d-lagged HFR (%)",FALSE
"773",2021-10-09,"West","regional","West","hfr_in_21_days",20.7937159872677,"21d-lagged HFR (%)",FALSE
"774",2021-10-16,"West","regional","West","hfr_in_21_days",20.3660685847755,"21d-lagged HFR (%)",FALSE
"775",2021-10-23,"West","regional","West","hfr_in_21_days",20.4216587427364,"21d-lagged HFR (%)",FALSE
"776",2021-10-30,"West","regional","West","hfr_in_21_days",21.2010759236703,"21d-lagged HFR (%)",FALSE
"777",2021-11-06,"West","regional","West","hfr_in_21_days",17.8820372620494,"21d-lagged HFR (%)",FALSE
"778",2021-11-13,"West","regional","West","hfr_in_21_days",20.7776273304864,"21d-lagged HFR (%)",FALSE
"779",2021-11-20,"West","regional","West","hfr_in_21_days",20.9473070398643,"21d-lagged HFR (%)",FALSE
"780",2021-11-27,"West","regional","West","hfr_in_21_days",21.0889063729347,"21d-lagged HFR (%)",FALSE
"781",2021-12-04,"West","regional","West","hfr_in_21_days",19.7839526117394,"21d-lagged HFR (%)",FALSE
"782",2021-12-11,"West","regional","West","hfr_in_21_days",15.9759101220698,"21d-lagged HFR (%)",FALSE
"783",2021-12-18,"West","regional","West","hfr_in_21_days",18.9064003849856,"21d-lagged HFR (%)",FALSE
"784",2021-12-25,"West","regional","West","hfr_in_21_days",24.6785592546302,"21d-lagged HFR (%)",FALSE
"785",2022-01-01,"West","regional","West","hfr_in_21_days",15.2432651258649,"21d-lagged HFR (%)",FALSE
"786",2022-01-08,"West","regional","West","hfr_in_21_days",14.8573608285556,"21d-lagged HFR (%)",FALSE
"787",2022-01-15,"West","regional","West","hfr_in_21_days",11.6417943027613,"21d-lagged HFR (%)",FALSE
"788",2022-01-22,"West","regional","West","hfr_in_21_days",11.5431491425602,"21d-lagged HFR (%)",FALSE
"789",2022-01-29,"West","regional","West","hfr_in_21_days",11.0368370083433,"21d-lagged HFR (%)",FALSE
"790",2022-02-05,"West","regional","West","hfr_in_21_days",11.6038676892674,"21d-lagged HFR (%)",FALSE
"791",2022-02-12,"West","regional","West","hfr_in_21_days",13.7715341727745,"21d-lagged HFR (%)",FALSE
"792",2022-02-19,"West","regional","West","hfr_in_21_days",16.4372866520788,"21d-lagged HFR (%)",FALSE
"793",2022-02-26,"West","regional","West","hfr_in_21_days",21.7481978622918,"21d-lagged HFR (%)",FALSE
"794",2022-03-05,"West","regional","West","hfr_in_21_days",23.6676413255361,"21d-lagged HFR (%)",FALSE
"795",2022-03-12,"West","regional","West","hfr_in_21_days",26.736217878322,"21d-lagged HFR (%)",FALSE
"796",2022-03-19,"West","regional","West","hfr_in_21_days",33.716457960644,"21d-lagged HFR (%)",FALSE
"797",2022-03-26,"West","regional","West","hfr_in_21_days",30.441803565187,"21d-lagged HFR (%)",FALSE
"798",2022-04-02,"West","regional","West","hfr_in_21_days",31.0302756439223,"21d-lagged HFR (%)",FALSE
"799",2022-04-09,"West","regional","West","hfr_in_21_days",33.7179015186378,"21d-lagged HFR (%)",FALSE
"800",2022-04-16,"West","regional","West","hfr_in_21_days",36.7088544272136,"21d-lagged HFR (%)",FALSE
"801",2022-04-23,"West","regional","West","hfr_in_21_days",24.3220858895706,"21d-lagged HFR (%)",FALSE
"802",2022-04-30,"West","regional","West","hfr_in_21_days",21.0512820512821,"21d-lagged HFR (%)",FALSE
"803",2022-05-07,"West","regional","West","hfr_in_21_days",18.5061425061425,"21d-lagged HFR (%)",FALSE
"804",2022-05-14,"West","regional","West","hfr_in_21_days",12.1088709677419,"21d-lagged HFR (%)",FALSE
"805",2022-05-21,"West","regional","West","hfr_in_21_days",12.8685534591195,"21d-lagged HFR (%)",FALSE
"806",2022-05-28,"West","regional","West","hfr_in_21_days",8.80010670460608,"21d-lagged HFR (%)",FALSE
"807",2022-06-04,"West","regional","West","hfr_in_21_days",8.48167791706847,"21d-lagged HFR (%)",FALSE
"808",2022-06-11,"West","regional","West","hfr_in_21_days",8.70818605966351,"21d-lagged HFR (%)",FALSE
"809",2022-06-18,"West","regional","West","hfr_in_21_days",8.24155735417248,"21d-lagged HFR (%)",FALSE
"810",2022-06-25,"West","regional","West","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"811",2022-07-02,"West","regional","West","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"812",2022-07-09,"West","regional","West","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"813",2021-06-05,"National","national",NA,"hfr_in_21_days",13.1273131458784,"21d-lagged HFR (%)",TRUE
"814",2021-06-12,"National","national",NA,"hfr_in_21_days",12.3853370861815,"21d-lagged HFR (%)",TRUE
"815",2021-06-19,"National","national",NA,"hfr_in_21_days",11.7675312199808,"21d-lagged HFR (%)",TRUE
"816",2021-06-26,"National","national",NA,"hfr_in_21_days",14.3202093764224,"21d-lagged HFR (%)",TRUE
"817",2021-07-03,"National","national",NA,"hfr_in_21_days",13.1395429362881,"21d-lagged HFR (%)",TRUE
"818",2021-07-10,"National","national",NA,"hfr_in_21_days",13.7774613506916,"21d-lagged HFR (%)",TRUE
"819",2021-07-17,"National","national",NA,"hfr_in_21_days",15.3854198307659,"21d-lagged HFR (%)",TRUE
"820",2021-07-24,"National","national",NA,"hfr_in_21_days",14.8181517257982,"21d-lagged HFR (%)",TRUE
"821",2021-07-31,"National","national",NA,"hfr_in_21_days",14.3975408986295,"21d-lagged HFR (%)",TRUE
"822",2021-08-07,"National","national",NA,"hfr_in_21_days",13.8223018221461,"21d-lagged HFR (%)",TRUE
"823",2021-08-14,"National","national",NA,"hfr_in_21_days",13.7265075712306,"21d-lagged HFR (%)",TRUE
"824",2021-08-21,"National","national",NA,"hfr_in_21_days",13.5481377949519,"21d-lagged HFR (%)",TRUE
"825",2021-08-28,"National","national",NA,"hfr_in_21_days",16.0004593424513,"21d-lagged HFR (%)",TRUE
"826",2021-09-04,"National","national",NA,"hfr_in_21_days",16.8976580495048,"21d-lagged HFR (%)",TRUE
"827",2021-09-11,"National","national",NA,"hfr_in_21_days",16.0714831427445,"21d-lagged HFR (%)",TRUE
"828",2021-09-18,"National","national",NA,"hfr_in_21_days",16.82767228679,"21d-lagged HFR (%)",TRUE
"829",2021-09-25,"National","national",NA,"hfr_in_21_days",16.8569989136767,"21d-lagged HFR (%)",TRUE
"830",2021-10-02,"National","national",NA,"hfr_in_21_days",19.4007059124742,"21d-lagged HFR (%)",TRUE
"831",2021-10-09,"National","national",NA,"hfr_in_21_days",19.2799701106713,"21d-lagged HFR (%)",TRUE
"832",2021-10-16,"National","national",NA,"hfr_in_21_days",19.018191095237,"21d-lagged HFR (%)",TRUE
"833",2021-10-23,"National","national",NA,"hfr_in_21_days",19.6637618916827,"21d-lagged HFR (%)",TRUE
"834",2021-10-30,"National","national",NA,"hfr_in_21_days",21.4577083446147,"21d-lagged HFR (%)",TRUE
"835",2021-11-06,"National","national",NA,"hfr_in_21_days",19.5338290800518,"21d-lagged HFR (%)",TRUE
"836",2021-11-13,"National","national",NA,"hfr_in_21_days",21.9053499032831,"21d-lagged HFR (%)",TRUE
"837",2021-11-20,"National","national",NA,"hfr_in_21_days",22.0573445508171,"21d-lagged HFR (%)",TRUE
"838",2021-11-27,"National","national",NA,"hfr_in_21_days",20.5729909652877,"21d-lagged HFR (%)",TRUE
"839",2021-12-04,"National","national",NA,"hfr_in_21_days",18.817102890769,"21d-lagged HFR (%)",TRUE
"840",2021-12-11,"National","national",NA,"hfr_in_21_days",15.6233654105585,"21d-lagged HFR (%)",TRUE
"841",2021-12-18,"National","national",NA,"hfr_in_21_days",19.1827520608751,"21d-lagged HFR (%)",TRUE
"842",2021-12-25,"National","national",NA,"hfr_in_21_days",22.366495455061,"21d-lagged HFR (%)",TRUE
"843",2022-01-01,"National","national",NA,"hfr_in_21_days",15.1059513898759,"21d-lagged HFR (%)",TRUE
"844",2022-01-08,"National","national",NA,"hfr_in_21_days",12.9684226572878,"21d-lagged HFR (%)",TRUE
"845",2022-01-15,"National","national",NA,"hfr_in_21_days",11.8211127222375,"21d-lagged HFR (%)",TRUE
"846",2022-01-22,"National","national",NA,"hfr_in_21_days",11.9557634840543,"21d-lagged HFR (%)",TRUE
"847",2022-01-29,"National","national",NA,"hfr_in_21_days",12.4236550288505,"21d-lagged HFR (%)",TRUE
"848",2022-02-05,"National","national",NA,"hfr_in_21_days",13.4535903008828,"21d-lagged HFR (%)",TRUE
"849",2022-02-12,"National","national",NA,"hfr_in_21_days",14.7443984998558,"21d-lagged HFR (%)",TRUE
"850",2022-02-19,"National","national",NA,"hfr_in_21_days",18.1458095295368,"21d-lagged HFR (%)",TRUE
"851",2022-02-26,"National","national",NA,"hfr_in_21_days",22.2055655041073,"21d-lagged HFR (%)",TRUE
"852",2022-03-05,"National","national",NA,"hfr_in_21_days",21.7652319950008,"21d-lagged HFR (%)",TRUE
"853",2022-03-12,"National","national",NA,"hfr_in_21_days",24.3211405991349,"21d-lagged HFR (%)",TRUE
"854",2022-03-19,"National","national",NA,"hfr_in_21_days",27.0727475437252,"21d-lagged HFR (%)",TRUE
"855",2022-03-26,"National","national",NA,"hfr_in_21_days",25.6399175257732,"21d-lagged HFR (%)",TRUE
"856",2022-04-02,"National","national",NA,"hfr_in_21_days",24.4197201865423,"21d-lagged HFR (%)",TRUE
"857",2022-04-09,"National","national",NA,"hfr_in_21_days",21.7239263803681,"21d-lagged HFR (%)",TRUE
"858",2022-04-16,"National","national",NA,"hfr_in_21_days",23.3479583371739,"21d-lagged HFR (%)",TRUE
"859",2022-04-23,"National","national",NA,"hfr_in_21_days",17.1965674873687,"21d-lagged HFR (%)",TRUE
"860",2022-04-30,"National","national",NA,"hfr_in_21_days",14.1289829042773,"21d-lagged HFR (%)",TRUE
"861",2022-05-07,"National","national",NA,"hfr_in_21_days",13.9477812517141,"21d-lagged HFR (%)",TRUE
"862",2022-05-14,"National","national",NA,"hfr_in_21_days",8.70272060563047,"21d-lagged HFR (%)",TRUE
"863",2022-05-21,"National","national",NA,"hfr_in_21_days",9.17989375402447,"21d-lagged HFR (%)",TRUE
"864",2022-05-28,"National","national",NA,"hfr_in_21_days",7.90116129032258,"21d-lagged HFR (%)",TRUE
"865",2022-06-04,"National","national",NA,"hfr_in_21_days",8.47226089377697,"21d-lagged HFR (%)",TRUE
"866",2022-06-11,"National","national",NA,"hfr_in_21_days",8.81852111033357,"21d-lagged HFR (%)",TRUE
"867",2022-06-18,"National","national",NA,"hfr_in_21_days",7.17968471822096,"21d-lagged HFR (%)",TRUE
"868",2022-06-25,"National","national",NA,"hfr_in_21_days",NA,"21d-lagged HFR (%)",TRUE
"869",2022-07-02,"National","national",NA,"hfr_in_21_days",NA,"21d-lagged HFR (%)",TRUE
"870",2022-07-09,"National","national",NA,"hfr_in_21_days",NA,"21d-lagged HFR (%)",TRUE
