"","Start date","State","Duration of 'high' episode (weeks)","Weekly cases per 100K","Weekly hospital admissions per 100K","Percentage of inpatient beds occupied by COVID-19 patients","Weekly deaths per 100K 21 days after start","type","max","check_bound","check_bound2","zeke_time_0","zeke_lt_eq3","zeke_lt_eq6","time_to_zeke"
"1",2021-07-14,"Arkansas",12,237,24.6868252543903,8.2512045847129,4.34,"Start",7.28,TRUE,TRUE,TRUE,TRUE,TRUE,0
"2",2021-07-14,"Nevada",11,154,20.972963707033,9.94165440543894,2.59,"Start",5.32,FALSE,FALSE,TRUE,TRUE,TRUE,0
"3",2021-07-21,"Florida",11,264,27.9312480639837,9.93791402401243,3.99,"Start",12.25,TRUE,TRUE,TRUE,TRUE,TRUE,0
"4",2021-07-21,"Louisiana",10,302,22.500459258896,7.09832528837934,6.02,"Start",9.31,TRUE,TRUE,TRUE,TRUE,TRUE,0
"5",2021-07-21,"Missouri",10,251,19.8617401295787,10.0031360802668,3.43,"Start",4.27,TRUE,TRUE,TRUE,TRUE,TRUE,0
"6",2021-07-28,"Alabama",10,276,30.8370987429599,8.11532553417053,3.71,"Start",17.99,TRUE,TRUE,TRUE,TRUE,TRUE,0
"7",2021-07-28,"Alaska",18,209,12.8495171178806,9.09586395220915,1.47,"Start",12.6,FALSE,TRUE,FALSE,TRUE,TRUE,1
"8",2021-07-28,"Kentucky",13,157,20.7490566117977,5.29040972331013,1.26,"Start",6.93,FALSE,FALSE,FALSE,TRUE,TRUE,1
"9",2021-07-28,"Mississippi",10,312,21.7731034299694,10.6789940154645,6.93,"Start",10.5,TRUE,TRUE,TRUE,TRUE,TRUE,0
"10",2021-07-28,"Oklahoma",13,219,23.6039131952193,8.65600538307484,2.1,"Start",12.81,TRUE,TRUE,FALSE,TRUE,TRUE,1
"11",2021-08-04,"Georgia",11,257,28.6886940456267,13.4080162613857,2.73,"Start",7.91,TRUE,TRUE,FALSE,TRUE,TRUE,1
"12",2021-08-04,"Kansas",11,217,17.6774628481516,8.47605618826857,3.99,"Start",5.39,TRUE,TRUE,TRUE,TRUE,TRUE,0
"13",2021-08-04,"South Carolina",11,295,18.3929423929937,8.81044983757522,4.2,"Start",9.45,FALSE,TRUE,FALSE,TRUE,TRUE,1
"14",2021-08-04,"Tennessee",11,256,18.582042279198,9.66798333891882,3.15,"Start",6.65,TRUE,TRUE,TRUE,TRUE,TRUE,0
"15",2021-08-04,"Texas",10,271,28.3074689125673,13.9694224280225,3.99,"Start",7.28,TRUE,TRUE,TRUE,TRUE,TRUE,0
"16",2021-08-04,"Wyoming",19,201,17.7966994897704,9.1493476924822,4.48,"Start",11.9,TRUE,TRUE,TRUE,TRUE,TRUE,0
"17",2021-08-11,"Arizona",29,236,16.9947533335889,10.0540993613767,2.94,"Start",8.96,TRUE,TRUE,TRUE,TRUE,TRUE,0
"18",2021-08-11,"California",5,214,15.0788782499026,12.3195426713109,1.54,"Start",2.31,TRUE,TRUE,FALSE,TRUE,TRUE,2
"19",2021-08-11,"Hawaii",7,267,19.3520318220856,11.5845595336129,2.03,"Start",3.85,FALSE,TRUE,FALSE,TRUE,TRUE,2
"20",2021-08-11,"Idaho",14,216,14.7168681609231,11.5101276362549,3.08,"Start",12.04,FALSE,TRUE,TRUE,TRUE,TRUE,0
"21",2021-08-11,"Indiana",10,201,17.0523270262004,7.73540760747399,2.66,"Start",4.62,TRUE,TRUE,TRUE,TRUE,TRUE,0
"22",2021-08-11,"Montana",18,168,21.23920963942,7.58396185175656,2.8,"Start",10.85,FALSE,FALSE,TRUE,TRUE,TRUE,0
"23",2021-08-11,"North Carolina",10,313,17.1241954202503,10.3862415222915,3.08,"Start",5.18,TRUE,TRUE,FALSE,TRUE,TRUE,1
"24",2021-08-11,"Oregon",9,233,13.372099777677,11.0480137063209,3.08,"Start",5.11,FALSE,TRUE,TRUE,TRUE,TRUE,0
"25",2021-08-18,"Delaware",11,204,15.1987545236834,5.67745688085836,0.7,"Start",3.22,FALSE,TRUE,TRUE,TRUE,TRUE,0
"26",2021-08-18,"New Mexico",28,261,17.3595462481681,11.3475244779767,2.31,"Start",8.82,TRUE,TRUE,TRUE,TRUE,TRUE,0
"27",2021-08-18,"Utah",27,254,13.4437194748028,10.1217366548107,1.68,"Start",3.08,TRUE,TRUE,TRUE,TRUE,TRUE,0
"28",2021-08-18,"Washington",10,269,11.8714734402703,11.4310504372696,2.45,"Start",3.78,FALSE,FALSE,TRUE,TRUE,TRUE,0
"29",2021-08-18,"West Virginia",29,248,22.2079996785978,7.85027232835573,3.5,"Start",12.32,TRUE,TRUE,TRUE,TRUE,TRUE,0
"30",2021-08-25,"District of Columbia",2,163,28.9054607232883,4.5613741884293,0.56,"Start",0.56,FALSE,FALSE,FALSE,FALSE,FALSE,15
"31",2021-08-25,"Iowa",26,225,17.559039894519,8.75937936409248,2.03,"Start",5.81,TRUE,TRUE,TRUE,TRUE,TRUE,0
"32",2021-08-25,"Nebraska",25,224,13.8026724455234,9.90673119898389,0.84,"Start",8.47,TRUE,TRUE,FALSE,FALSE,TRUE,4
"33",2021-08-25,"North Dakota",26,229,14.9594127511935,5.82701806705099,1.68,"Start",6.58,FALSE,TRUE,TRUE,TRUE,TRUE,0
"34",2021-08-25,"Ohio",25,208,17.4008264109298,8.22173615276465,2.1,"Start",10.64,TRUE,TRUE,FALSE,TRUE,TRUE,1
"35",2021-08-25,"South Dakota",26,245,20.007709185121,7.27943954826588,1.82,"Start",5.88,TRUE,TRUE,FALSE,TRUE,TRUE,3
"36",2021-08-25,"Virginia",7,224,13.285659606639,9.3675453032483,2.24,"Start",3.57,TRUE,TRUE,TRUE,TRUE,TRUE,0
"37",2021-09-01,"Colorado",25,201,16.8092442508217,9.73374010970079,1.82,"Start",5.88,TRUE,TRUE,TRUE,TRUE,TRUE,0
"38",2021-09-01,"Illinois",3,229,15.6725698697922,9.13556522281684,2.31,"Start",2.31,TRUE,TRUE,TRUE,TRUE,TRUE,0
"39",2021-09-01,"Wisconsin",25,238,21.3312851635587,10.5004534183067,1.54,"Start",6.09,TRUE,TRUE,TRUE,TRUE,TRUE,0
"40",2021-09-15,"District of Columbia",1,247,16.2947450155792,4.73207026208483,0.63,"Start",0.63,TRUE,TRUE,FALSE,FALSE,FALSE,15
"41",2021-09-15,"Michigan",23,217,12.7968188590264,7.61755892277256,2.52,"Start",8.89,TRUE,TRUE,TRUE,TRUE,TRUE,0
"42",2021-09-15,"Minnesota",23,235,10.4084805533411,9.03012245449542,2.03,"Start",5.18,FALSE,TRUE,TRUE,TRUE,TRUE,0
"43",2021-09-15,"Pennsylvania",22,236,15.4819692471225,9.00088582742926,3.15,"Start",9.1,TRUE,TRUE,TRUE,TRUE,TRUE,0
"44",2021-09-22,"Maine",2,238,15.3993566491,9.59094606663415,1.33,"Start",1.96,FALSE,TRUE,TRUE,TRUE,TRUE,0
"45",2021-09-22,"Vermont",2,240,10.8976280030577,5.18985338963854,2.1,"Start",2.1,FALSE,TRUE,TRUE,TRUE,TRUE,0
"46",2021-10-06,"Nevada",1,187,21.1352931474899,12.57057240784,3.78,"Start",3.78,FALSE,FALSE,TRUE,TRUE,TRUE,0
"47",2021-10-13,"Maine",20,258,10.2662377660667,7.30880699689298,2.87,"Start",8.4,FALSE,FALSE,TRUE,TRUE,TRUE,0
"48",2021-10-20,"New Hampshire",18,283,13.605832415859,7.36499205392062,2.66,"Start",5.53,FALSE,FALSE,TRUE,TRUE,TRUE,0
"49",2021-10-27,"Kansas",1,204,14.1762954491002,7.95698944723999,3.5,"Start",3.5,TRUE,TRUE,TRUE,TRUE,TRUE,0
"50",2021-11-10,"Indiana",15,208,15.0173367800424,8.89752141744478,3.5,"Start",10.99,TRUE,TRUE,TRUE,TRUE,TRUE,0
"51",2021-11-10,"Kansas",15,234,16.3044560249942,7.30361241318354,2.38,"Start",8.19,TRUE,TRUE,TRUE,TRUE,TRUE,0
"52",2021-11-10,"Vermont",16,350,11.0578872383968,5.86909152129757,0.98,"Start",3.22,FALSE,FALSE,TRUE,TRUE,TRUE,0
"53",2021-11-17,"Delaware",14,225,12.3233144786622,5.89087729309873,2.8,"Start",6.44,TRUE,TRUE,TRUE,TRUE,TRUE,0
"54",2021-11-17,"Kentucky",16,213,17.9959455403294,7.63658120346362,8.96,"Start",8.96,TRUE,TRUE,TRUE,TRUE,TRUE,0
"55",2021-11-17,"New York",13,208,10.2706131797669,5.14809425410927,1.75,"Start",7.63,FALSE,TRUE,TRUE,TRUE,TRUE,0
"56",2021-11-24,"Illinois",13,257,13.0289087890367,7.50060660811041,2.73,"Start",8.54,TRUE,TRUE,TRUE,TRUE,TRUE,0
"57",2021-12-01,"Massachusetts",11,290,11.4617287798061,5.03617096522635,3.08,"Start",7.91,FALSE,FALSE,TRUE,TRUE,TRUE,0
"58",2021-12-01,"Missouri",12,239,17.0103828509271,9.17461735645997,2.73,"Start",10.15,TRUE,TRUE,TRUE,TRUE,TRUE,0
"59",2021-12-08,"Connecticut",10,300,16.1838303620438,7.79984134563338,2.38,"Start",9.45,FALSE,TRUE,TRUE,TRUE,TRUE,0
"60",2021-12-08,"New Jersey",9,316,15.4128655207781,7.33562526438119,1.96,"Start",8.75,TRUE,TRUE,TRUE,TRUE,TRUE,0
"61",2021-12-08,"North Carolina",12,205,10.4594890735048,7.25391841356199,0.98,"Start",5.53,FALSE,TRUE,TRUE,TRUE,TRUE,0
"62",2021-12-08,"Oklahoma",12,237,24.2862532982931,8.50970219360106,1.26,"Start",8.61,TRUE,TRUE,TRUE,TRUE,TRUE,0
"63",2021-12-08,"Rhode Island",10,565,14.442668740873,8.78154307672841,4.41,"Start",6.02,FALSE,FALSE,TRUE,TRUE,TRUE,0
"64",2021-12-15,"District of Columbia",8,227,16.011358145743,4.39016604815029,1.68,"Start",3.29,TRUE,TRUE,FALSE,TRUE,TRUE,3
"65",2021-12-15,"Virginia",10,212,12.5827146539068,9.03057065049373,1.05,"Start",10.43,TRUE,TRUE,TRUE,TRUE,TRUE,0
"66",2021-12-22,"Florida",9,351,10.9043145467327,3.14201741936992,1.26,"Start",6.72,FALSE,TRUE,TRUE,TRUE,TRUE,0
"67",2021-12-22,"Georgia",9,250,14.1842328406808,6.42774077748728,2.31,"Start",6.23,FALSE,TRUE,TRUE,TRUE,TRUE,0
"68",2021-12-22,"Maryland",7,299,22.2472906273571,13.6427944227825,7,"Start",7.49,TRUE,TRUE,TRUE,TRUE,TRUE,0
"69",2021-12-22,"Nevada",9,212,17.5315795693465,9.60421019995956,3.15,"Start",7.14,TRUE,TRUE,TRUE,TRUE,TRUE,0
"70",2021-12-22,"Tennessee",10,242,12.9298213810338,8.10673450145373,3.01,"Start",9.73,TRUE,TRUE,TRUE,TRUE,TRUE,0
"71",2021-12-22,"Texas",9,202,11.2429762006542,6.68621106511393,2.24,"Start",5.18,FALSE,TRUE,TRUE,TRUE,TRUE,0
"72",2021-12-29,"Alabama",8,392,14.4599887624065,5.30323942384597,2.38,"Start",7.35,FALSE,TRUE,TRUE,TRUE,TRUE,0
"73",2021-12-29,"Arkansas",9,385,19.5175034561555,8.95189619297805,3.01,"Start",8.96,TRUE,TRUE,TRUE,TRUE,TRUE,0
"74",2021-12-29,"California",8,398,11.4825227626398,9.06896517222887,1.82,"Start",3.5,FALSE,TRUE,TRUE,TRUE,TRUE,0
"75",2021-12-29,"Hawaii",8,761,10.0997830312345,5.21172380907207,1.47,"Start",2.94,FALSE,FALSE,FALSE,TRUE,TRUE,3
"76",2021-12-29,"Louisiana",8,617,20.7365609231125,5.33300474400541,2.8,"Start",6.16,FALSE,TRUE,FALSE,TRUE,TRUE,1
"77",2021-12-29,"Mississippi",8,449,15.5906172708423,7.23936009461042,3.36,"Start",13.3,FALSE,TRUE,TRUE,TRUE,TRUE,0
"78",2021-12-29,"South Carolina",9,346,16.1982195942521,8.3870802560718,3.5,"Start",8.82,FALSE,TRUE,TRUE,TRUE,TRUE,0
"79",2021-12-29,"Wyoming",8,204,11.2309268624764,9.78075354703563,2.24,"Start",5.04,TRUE,TRUE,TRUE,TRUE,TRUE,0
"80",2022-01-05,"Idaho",9,309,12.646434237143,11.4827382242344,4.27,"Start",7.7,TRUE,TRUE,TRUE,TRUE,TRUE,0
"81",2022-01-05,"Montana",10,332,23.7654592441087,7.11030485336112,2.52,"Start",5.88,TRUE,TRUE,TRUE,TRUE,TRUE,0
"82",2022-01-05,"Oregon",7,553,10.1002030235645,9.17968375438559,3.29,"Start",3.78,FALSE,TRUE,TRUE,TRUE,TRUE,0
"83",2022-01-05,"Washington",7,747,16.6647121633882,11.5139176310067,4.27,"Start",5.04,FALSE,FALSE,TRUE,TRUE,TRUE,0
"84",2022-01-12,"Alaska",6,1382,15.5834569301957,7.14354487167951,1.47,"Start",3.71,FALSE,FALSE,FALSE,TRUE,TRUE,1
"85",2022-04-27,"Vermont",5,355,16.1861827692475,5.897858313977,0.98,"Start",1.19,FALSE,FALSE,FALSE,TRUE,NA,1
"86",2022-05-04,"Maine",1,370,10.786988957099,7.1457055163414,0.63,"Start",0.63,FALSE,TRUE,TRUE,TRUE,NA,0
"87",2022-05-04,"Massachusetts",5,298,10.0979281401836,3.13640222087348,1.33,"Start",1.33,FALSE,FALSE,FALSE,TRUE,NA,1
"88",2022-05-04,"New York",5,281,12.2342639478705,5.57575814959413,0.91,"Start",0.91,FALSE,FALSE,FALSE,TRUE,NA,3
"89",2022-05-11,"Connecticut",3,335,11.2473413781275,4.99961292606112,1.05,"Start",1.12,FALSE,FALSE,FALSE,TRUE,NA,1
"90",2022-05-11,"Delaware",4,250,12.8367859152731,4.25750019546372,1.47,"Start",1.47,FALSE,TRUE,TRUE,TRUE,NA,0
"91",2022-05-18,"District of Columbia",3,392,12.327328837873,2.9964175764692,NA,"Start",0.7,FALSE,TRUE,FALSE,NA,NA,NA
"92",2022-05-18,"Florida",3,246,10.5504597621248,3.32317249718165,NA,"Start",1.47,FALSE,TRUE,FALSE,NA,NA,NA
"93",2022-05-18,"Hawaii",3,496,12.289246485558,5.67117534519228,NA,"Start",1.05,FALSE,FALSE,FALSE,NA,NA,NA
"94",2022-05-18,"Maine",1,320,12.5724216120671,10.0398024020174,NA,"Start",2.59,FALSE,FALSE,FALSE,NA,NA,NA
"95",2022-05-18,"Michigan",2,292,10.8943184026766,5.3423462279202,NA,"Start",1.4,FALSE,TRUE,FALSE,TRUE,NA,1
